2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
2025-02-22 01:26:32,477 INFO  ExportHelperExtension.cs: 347 - Creating joint coxa
2025-02-22 01:26:32,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child coxa failed
2025-02-22 01:26:32,707 INFO  ExportHelperExtension.cs: 347 - Creating joint femur
2025-02-22 01:26:32,793 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent coxa to child femur failed
2025-02-22 01:26:32,825 INFO  ExportHelperExtension.cs: 347 - Creating joint tibia
2025-02-22 01:26:32,890 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent femur to child tibia failed
2025-02-22 01:26:33,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:26:33,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Hexapod_leg_assem.SLDASM
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:26:33,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:26:33,187 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:26:33,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:26:33,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:26:33,190 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:26:33,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:26:33,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,193 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:26:33,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,197 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:26:33,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:26:33,200 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:26:33,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:26:33,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:26:33,297 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:26:51,433 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-22 01:26:51,446 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
